year,date,doy,plot_id,rootdepth_cm
2018,2018-05-08,128,2018_13,0
2018,2018-05-08,128,2018_13,0
2018,2018-05-08,128,2018_13,0
2018,2018-05-08,128,2018_13,0
2018,2018-05-08,128,2018_18,0
2018,2018-05-08,128,2018_18,0
2018,2018-05-08,128,2018_18,0
2018,2018-05-08,128,2018_18,0
2018,2018-05-08,128,2018_24,0
2018,2018-05-08,128,2018_24,0
2018,2018-05-08,128,2018_24,0
2018,2018-05-08,128,2018_24,0
2018,2018-05-08,128,2018_28,0
2018,2018-05-08,128,2018_28,0
2018,2018-05-08,128,2018_28,0
2018,2018-05-08,128,2018_28,0
2018,2018-05-08,128,2018_34,0
2018,2018-05-08,128,2018_34,0
2018,2018-05-08,128,2018_34,0
2018,2018-05-08,128,2018_34,0
2018,2018-05-08,128,2018_37,0
2018,2018-05-08,128,2018_37,0
